Age,Income,Debt,Individual ID
29,28,18,4158ce08bd3d4bc9babfa84b6a3ef933
30,21,20,c65be714fec74019861fce8df21f6ef8
30,24,21,f4bbc2b1ef7846c6a2a78612818e414b
31,24,23,4a88f2d7af2f47d485e51d01150e3378
33,18,21,3e719a7254024ade8b5f864f2d0af770
29,25,21,c68afdfe471940d2950945072b12c72c
26,19,21,e8b40bfa3cc4449995d9ceb9bcad0e83
34,21,16,c91b7d7935e14cbbb759ce3ba6e1ce2e
29,14,18,c14cacb806704108a9f7e9c667ed9ecf
32,22,25,c07a9aaf576046f296ba2df8646e7b08
27,2,21,03ce889bf52b49989a47d0ec5bea4447
26,12,20,2d9780c946b94e60b69a0b8663653400
29,16,18,6b93f786da7d45f58427aa42e11f127e
27,15,17,946eb66babaa474bbf03877077aa4dcb
23,14,20,fb01a32be7cd4e599c63d360372b3853
26,22,18,2ed24a5a13824b13afd87248ad9bee0d
31,23,11,d2158fe251104367b9a5ddc81f9f7f8d
29,14,16,d198dc55e1954c1faf8547393ec9f33d
27,20,22,9f6f43d758a54d579da365206f9e897d
26,26,16,0fdedc8c3f2b4d218a53222895ffce79
33,20,18,083764393de142808f5d99a7d1ac2492
28,9,18,a4fb64ae22fd41f58e91dee70d34bfee
31,31,23,c482db6672cc4424ac4226f60334f7f7
30,22,23,074fe5263b504b1e8dd80b9fc15f0557
29,21,24,f39e64be9a2e4ddc991437d67f4d8e34
26,18,18,39a5c8d33640425697a7f267f71765bd
29,13,25,cbe17047c333427381293d5c4699a4bb
25,23,18,60060a7bb52947449c48758cc8917ec7
27,17,23,70b3c17dfad447229ef12784ce699261
30,5,19,cfa55eaaa502458aa7da477d93bdf19e
25,13,17,0422a8fcf3394c1f994908903f5c4829
29,17,25,47ca4bdb269143b7ab317eb035f0c0ca
28,26,25,e79b8f666fe1455f859d20f399ad4368
30,23,18,c5dbb403a22344b5865dc7cf46d68b88
35,21,18,77fd02aefb20482484260007415963cf
29,18,20,ca3024386b8e418aab93c2a665191204
31,12,19,bd8bc520c0d74fe6ad002bac793691d4
29,18,20,71d3844928744ce2b4d02a977912fdf4
33,23,22,b7ae45ad5b324b20bb9eeb85e5b645fa
33,18,13,4ad0203267b643afa1048511fc5d48aa
34,21,21,43be2383446448c0a82c751707bdef0f
31,22,24,4f9b368447f7416f9a84397195c92cce
30,24,23,a535d05d52bb475d8215ad09c6bd3398
30,17,19,f37ea053d6ec404bba7e81e958357868
32,28,24,0d58a3a3d14f4a798ac2111a617392cf
31,13,22,ebb6c38a96f94a349dec3c698a8e0e6c
29,11,16,1c0c3615117b41e084776e75171f65bf
26,19,16,7adad3795a18418682fe3683c5981094
30,15,21,46d484f4c7a8471ea960f82439b5bc51
29,25,19,2a6a0b3182b6424da93b83e5f97ac6e6
28,23,18,ea026bb546ad484993c15c063910c530
32,20,18,62b3af8083dd4c7e9efd9c98e61e433d
30,20,17,a793e3193b3d4b65bf90ede688ae1eb7
29,30,24,e5289d24cc2c41208d062a8d0ff1babf
29,12,24,068eb21330f6423d9dd5b5de1279068a
31,24,20,16addf04b3f346758a73bbdf24bb15c6
34,24,20,5b749d825dbd47c0a5d456fd4a1d57aa
36,23,19,095edfe775414e64b32218cd852c8f40
59,37,60,cc4603baad7542f8a1a92559ae7611e8
54,37,58,44f589eb46794faaa21aa5042cf47634
38,33,50,8642dcfa7c2843aeb2695f0f9c51b310
36,39,47,3d6c75f040ea485d8a02a4e9a57c7682
58,36,45,c6f8216dae6f4a3d89e74dbd588fa9ac
43,38,43,2a7b93da39f94f7c9aece66525f5c70a
42,35,43,8ba5906d26674627b296dfde0382ff22
57,37,72,4734bfa868c14c818006b88318974188
49,38,51,b16b42965ca64ff9a6c67f236c747c8b
63,37,51,ee3b98ec888843528c65c81372925805
47,35,46,73f9fcee14a847f3bad56cde73cfc438
59,36,49,756bb068cb174e48b88f2f58445dca0c
48,38,56,1d72548ff309461da45baaf56b0011df
45,38,53,ae8c4e3d274b40b7870830bc356ccd3e
46,36,53,35537029e3d644cca589ab2b1981df8a
55,37,44,ad8fe3c5a39a400ba80ae793825932de
52,36,74,bdde7a2ebe2d46a6925ecf54e407ea74
45,35,67,2eafd722067a446e99b8946118bf485e
50,36,53,1fcb9f0b2da941cb8b063436386a15dc
64,38,72,d4c2e5a674b741f1a94d75135e0458e5
42,40,43,45c5fefd1d784bf297c3d0a7eb7c21f7
39,33,49,220f31d4b9e84d6497d9ebcde6a54909
52,36,51,a9e4b023c5f14900b0c6a0bd4facee07
41,34,53,91846e96e4b54f128c206c9863cd5365
50,36,55,ccedb028a6be4f4e99b06ce9923f5e48
42,37,49,339d35d55997410eab70805f1c5e858f
49,36,59,fdab6f07a40a448798eeb341886a86b9
42,38,47,2c5a935aa2b3451eb20f928e080f5895
55,38,46,100316f9c78a4ec8b670bd19deab137c
44,36,46,19ef4879b6cb44fd9532a3ac96e2c826
41,37,54,9969483f41964a59aa72af8d85aa5f0b
50,37,63,f6bf182c9d6645ab9a7c154bdbe6aada
57,39,40,549148c3f6974a1bab10d0dbbd831821
51,39,49,bde83a71ee8c42828dc0fb3268f56448
52,35,56,253a345f75ee4dd5ae609d08d7ba201e
55,36,66,67b8611faf4b49b0a4155dd84e2e2f10
49,38,45,1b9f5fb4134042ea99d2ab2373cea23c
57,33,46,042e90ddd9c6458c8b0dbbed4ad1ed53
48,36,54,d05d64e7ac474fee913392694a571ea1
47,37,62,ddb8f10fb7064ddeb0a3697ef8845296
41,33,51,f7c2a72044614e6f9855647b880e5541
36,36,45,df76500d31894ea0b7e642b7319f0a42
54,37,36,160665e34ed148fd829f3430c5d8ba75
40,40,63,247fd93ee9fa413896182e978b72280c
28,39,47,e45c32cc0c954e83ad13f44619c09383
62,36,36,7918a64de89f454b865ea124146a9bfd
59,34,53,f2484364d8104380b0b4c9e412e43334
41,35,67,eba199903f9843e09c052abd278d154a
58,41,48,ed53e90926614508ae9b31efa783fa5f
61,40,65,8dbdb8c704754ed785f74464d10952bd
50,34,51,dbd61b51a6e04dc79c340a69011d61d3
55,36,38,7b656f025c6b4b62a72f6be1b08e7b69
59,39,52,3e3cc0b45a3040a5a320b59cbd031981
51,41,40,f7184433856043fb874c7c76eb73b8ce
57,36,58,aabaa0a7ba454126a99f68fae5999367
33,40,56,e42dbecf792b4ba186b9d6482645377e
43,34,48,0bf878414fb8444e87f0a93a870778d0
55,35,42,000cc53ad20c44139460aac232582d96
46,33,46,f3c7e701740542dd81ea376c799cb4e4
46,32,52,653edbcee9c046d28bf4ce7331cb832f
65,41,54,a2133f86521e430e85d03dcf06bd9097
58,37,33,b317db80a1fb43cc8c43936840123c57
44,35,54,4f05567e0edd418eaac5302352c9ddb3
51,38,48,06079dcdb81a45f4b4036592aa0b9942
51,38,58,39a1472fe442438fbbe9460a8d1c1115
52,39,56,cffd31574a6743c7bf59d9e7c86bdc67
61,34,71,473292ec87594b8a86d9dade28c50823
47,36,36,298847436c66406a97d9cc3d338961ac
47,36,59,43dfee0e1e0043e786b23b54ec025650
49,38,39,2988e12a72694633986674b4eab799a8
66,37,53,f2217e2210e849eba2ed1de68938f85d
49,34,43,f0fe8a5503f34782b2269576f9827f06
44,37,53,3c33e68737554944b6d1a1f185b0535f
54,37,52,d17611a9fd134f9cb42acca92323be5e
63,38,55,8bdf54f3a0284d7eb0789f88f6b2f3ed
46,38,37,f637009b4e81413dba6e7dae82641b6e
52,37,73,ef8795391ed04382a0c1587cd056e434
44,38,46,a686ee2bcda74bddb3777dc9f2b4ea6d
55,39,46,e96996825680461db2b21cfc08abd69f
52,39,34,f1300dcdb4af4b7ab0e2673aab2b737b
41,36,58,fe021c52a34144858a0a4c01f5d7b511
46,38,75,a990f0a54c7747da80a00a4e7737bc18
46,36,49,f0dd3b96b32a428c9ec1390d86ca32b4
49,32,49,51611149489f4773a7cfeaccf155b975
51,38,67,d0adcdc5bca445878e8e67a52e850c40
34,36,49,f942015301614c24be09c4f1f1e789c2
52,38,49,52d073d640bc4b0ebb3f36e9b7c50673
51,39,50,29d9fb32fb1d4563a75e8bcd416d984d
36,36,67,e4b7cdcbd7b448fbbc574bf310a15157
49,35,47,efd8277e67224a089572b28e2fe791c2
62,34,76,f702c4a338ff4e97b5cb2f7cf7746b4c
48,38,59,dde2e6a5dc594517aed4f03cebf49fbb
53,36,38,d6b1f6af3f1b4ab087bc2345180a34ef
54,39,64,412cbc1b05104009820ea2dbd7498477
45,38,51,02b7048e7181449697f1893553bf967d
32,37,49,93fac92fb02f42aeb8314205e51047a1
51,39,61,1f1c1403a8a2408599bbcba9b0476c73
48,38,46,36cefd4bf22a4239a79b8236b69d4a88
64,38,57,97df347b40f64b8ba221cb3bf98789a1
51,35,53,e736ca43dcf5459d9d118ffb0a21a3c1
61,41,56,c1a6494ce8ca4c3facf01428f788a161
41,41,53,63bafd68a3f64c0785669feb8437a4d7
50,39,40,22cc5cedf51747d0a96ab17e27b06619
40,33,54,018b5dc5c5c1494286f61b4b09b1c984
60,38,55,995ddd6792e0453c814ee4ac904184b2
41,37,43,5ca77e7249e34bea9ac1aaab37cca64d
36,39,77,73293c0d99f34d24a982781663429ec2
52,36,39,240c3aa628ac4c80baccf5698559f1e6
56,40,40,5c639f0a174849a9ae1a0b2d6e2e0dff
54,40,59,9c58d3d19f5041749b1f0077eee5e191
52,37,56,e19f7734a1454e4fbe47a279fe3fbd70
51,39,52,9227af512e6844628f1a697f77de009d
58,40,44,7e8bc2a399bc4817b279484c537c127f
50,34,54,2d5657cb0b3a435db3cfcb42f863ce75
44,34,67,47a46875447f45e4ad8e422920a497cc
55,38,53,a1b5546ad2124e99b4a6c1917811dc3e
40,35,44,34b65cebf4924dd8b6d78b2d2098326c
39,37,57,466e5f04e74f493798d3aa9f92e70805
44,40,30,74fc2e9a1e2646e5af22eb5148dc68c4
50,35,44,1f5f12452d90497199d54959a20db166
54,38,37,4cd89490ceb04438900af843bc4bb943
46,39,48,7d58fa9add55439f88827c22023bf99f
62,37,36,e9d52d5021c14c2bbf4f158c6d1fb8f2
43,42,60,8ea05ccc10514c0da456d51658010286
37,39,33,21d66d72a2a14379b463be6184122395
54,35,54,8708ac1bab434881a42304de644ee853
43,37,48,5d4a49cd96f64bf58cbc963a0362928e
42,40,40,48f2a7e3685849eda0432e256a0fc96c
56,34,51,8d2df41b9a9e44c1ba319b0905c2a7c9
53,39,48,92463c179fe449c8bc58effae157a9eb
59,36,50,cea7824f7254498b9ef6521ee88b0ed6
43,36,52,a159c11635294e6697d4ed1fd6aaab9e
46,40,52,85ee7a0e6d624df19c37ea40eb474a9c
59,35,47,58c4a7790c174c409ed376ec31f7f411
59,35,39,0ccebe28a53b47ed88f394e49c7ed3b4
40,35,60,4cf62674f6e4495db993c9e41de7ed39
50,35,58,68b8ed7f6528477f9d047b1189a27ad2
54,40,41,0fc650489d5e45a6ba573e6bb341b825
42,38,63,b247ec2f3a4040cea445e02686a8f66c
49,35,55,084b5fc266bb4b0298951347851631a3
40,37,63,63cc8f379e8a44f39a62a53d35bc572f
37,39,77,0cdebae0ddee4e39ba73f90bda613d21
37,38,50,5cd3909aa92e4a9fa88b39b2358e1861
54,37,53,c0912775b9bc4f6f8d86390e6101925a
47,37,67,36ec5c755d9442c884d562af92c0f920
52,35,32,3a500970fb35438a9b74323af2322934
52,33,56,acdf756609aa4da08370890d00dadedb
42,34,49,a768d0c0aea847c9b442e2194a7eccfa
50,37,51,9995a44378fc4084a4f418a0ddeb804f
43,37,53,8459efb4c4674a53870fd8308d920837
50,31,70,3b11d3370ac940319065a1d2b5ce9071
53,39,57,5cfb2ee39c98494eba7c38aa3f63181d
53,36,54,2e48a71a7c59470a914315c20b46213c
34,36,73,ed72cd8b87b745a197497a080beaa35e
51,33,66,db2a9a3c207b4890a1ad6f3b38583e52
43,38,59,f6ee1b182ddf4e6b92b4af32f83589e9
49,37,65,edc5134f915f44e282d04f1be288610c
57,41,44,29cb3db0bf384ca8ad9359d6b6db06fd
36,36,43,44ec6a5c1cdd4a61a0872d6ee8af409e
51,34,54,5ab8a320bb734234af0d049a6bf5da40
52,38,45,0ec3c07cc79044fca633049ddd37d48d
45,37,52,6d374ad073c1446f84751b4bb0455da7
56,36,58,dee87d6615934a61a74afb49af859856
39,40,43,80eaf926187242d9a0e3896721257420
46,38,56,155809b967da4e6f9c87d67116311e75
45,36,60,db22dcbd05ab4b6780787bc5887f3762
38,37,43,8e7f408325dc48509fd038c5d0532700
49,37,49,510594a30bbf47cb8235624350824f25
45,35,58,1281b6e403cf43fdb63c2b74390f00c7
48,37,44,9a4a8ffa80af450883a388a5fc3b360c
45,34,64,98650500564b4eb0bc2cc5e496e10480
58,37,40,b877f886cbb346609a290a940f942745
55,43,38,ed9e90b47d104d94b2c50123f8f31626
38,35,56,ad7d469281644f559d60f9ed8c8e043c
52,37,34,279ccf931db54488aefd67e78e87332b
48,37,58,85bfda9351894984b9ac0a49f195a326
52,36,56,ab1bcaa1ffd94cd5b91ec002f8f17bad
47,40,57,06e16f13be30436d943bd145864268b1
69,37,46,1903e03b04a74d5a81c98a6062f2514a
51,38,38,a537c18795c54a20aa01db36a378b398
56,37,46,7cc5ba27e916449fbd8b086e2166f17c
56,37,48,8dbb3d17f51c42eeab6bb3b6aa8c0b0c
55,35,45,7f4ca941ebcb4e7aa519a9e379eef88d
56,35,49,a6c6385286574eb696450fe47c9c6f9e
49,39,49,33ab26ea1e5146b6adbdbd27e870e4ab
58,38,47,7cbe48a12bf54ba39f60159c415deb20
41,39,61,2b8eaec596f148d3957bb21d00e39631
47,39,56,289a3277f9b64bb8bb9c96b8cd3d7d78
43,36,46,9b22c87e3f4a4b08a6b49c71f6372a3e
48,33,48,2fcb7b7c6d9b424eaa1fe2f2d902387f
55,35,19,efdea647011a4ddfa4bfe1373c0d6bb9
46,39,35,4ec5fd536eff4f009d722685578070e9
43,37,48,e7916ef39bd84e648fd4285a590b6d64
34,36,41,f989bf35de6e4f98812860feeb52fe01
54,39,48,20c4b7bbd4414d37a00e30fd2bf63ea0
52,38,47,2586a994929a4b44b6c910faac023aaf
46,38,63,0c18cc30f9d74573999d1603c5403c5d
52,37,68,de7b50cf7eb9406d9e071fee4be0ca78
56,37,37,2e21f537de6943569cae92c63f4870e3
49,39,47,7a1a9efa82d14df4952663ece0ffa2db
53,35,25,0da140b2ed8244f789e150ad09e70948
42,35,57,a39850be81ab4df98043f8efb6125294
40,34,63,986bfea36a774d7bba7347cadf81ae5b
46,36,67,b42ee258ae2d4e5ebb43794ccfe09ce3
58,42,56,c127f22d84b04cf3a7efb96e8eac5b84
59,36,49,22a7ea44fd7244e7a27d63979fbf7879
49,40,59,952e3a76e6ec4848bb83b4c459e4b1d3
59,36,47,97824036f9e446638def8152d733f688
42,35,52,cbea8896c4e8480bb840a72d60b8f4d0
43,35,62,83e1d6d2ff074a63811ef6ddb5b93e92
48,38,68,009cb9fd06064a058ffe1579f8f1ff92
55,36,51,fe4fb8dfbd4f4eae8e73a28d414288fb
37,39,35,4a5b8c13b4c74509aaee90d6f8a12701
65,34,61,c055406fa18043a18104964a5fdce03c
51,39,48,47d0b820a4874eb583632f46494a59e8
44,35,37,74edc555688d42879004808e0ca58575
48,38,50,4d4cefc13d7847c5b69f4ebb8d1ce3e8
39,35,59,871a379ecd9649d49d13318ea2174008
50,36,38,499106d15aa44c8e87908b4257ae3f6d
43,38,56,02e99c8f81f84eb999a0fcdc4c1972eb
47,38,39,85be90ad5fe04e2c9f2c9452c47f13b8
54,35,59,4dbba5e8042d4d4085564ca9e1a802e1
49,36,46,2267f4c1269541e6bd1e1675bae76bb4
51,39,59,82129f03cd034d948e11dd3e7535d8ef
36,32,51,cceb6fa6044a400dabf9df4fb6daed74
40,37,46,64101beabcee4d7e9fdbbca8b8b8f391
48,35,44,647ba4cf39fa4af09e4224f92b1cea01
41,38,50,1bee3cde42b04a82af2084374321d3cb
45,39,44,1b2c3f959d374923989616bca8616318
44,36,41,df3317f9b3d64740bc54801f5feb4cb1
41,35,66,9abc058f6f394d5f88ee40969ca3cd17
55,38,50,45e48ed8207f4e38ac7cc4388470190f
37,39,53,712b68c966c742aa940e5d7fbf12f63a
72,37,46,d1e6bc4154d74c51a989e58ba3050bff
46,38,55,5690781b5e0c4f5f93a63fcfd33514c0
51,37,39,d1c72171f80c46e6a2d96f481a495f9a
49,35,43,ef671c99d7374310b4a632f75c547ea5
53,36,63,65d8c83578e34c9480bc125d82ddebd7
57,35,47,b927a06aa3cc4c5d8fc971532d6664c8
58,40,49,e2518307fb094614a34ad0c4548c1280
45,35,48,1c59b91bef91480ba251bbfddadf3ab7
47,43,50,d539d7e05ecd4e76b205601ade303eb5
47,38,62,429405aca0ff4bff8515c6a720b1c810
56,37,46,e87b0851b4384aa3baadf6933fcbc8a0
53,36,40,dc47f9c05d044c84ac4bbfa07f8629f9
58,38,40,4451b5a389cc438898f1366f83be5d6f
66,35,40,93b3a8112fdd44ba9259961a97bce629
64,40,37,e75f82a2f9ea4d4497b6dff16a52b3c1
48,39,52,ee1de8fc398d4507bd2d4e0bd3bd84d0
56,36,53,a49f5bfb5a4b44f4a226c7cb6c4c4f46
43,39,51,c538cce7319e4fc495c14cb0ba68b27e
47,40,37,48c5bf65bc7e434992a1c9c7afa48975
36,40,40,14b516b2dabc465b9f6d37418f867b8f
57,41,65,eed5eb53f37f4f368291d0a6f8bb9e7d
56,34,37,2b896ae4647b4585b76cab37adac3610
62,37,44,22da6c63a4734831abb26b11150284f0
53,37,49,107ffff5651040058277bae6a4ab4d94
51,40,34,0f3fcdc07037431ca245fb1bfcc89df9
41,34,66,2017fd520fe84b7984be891fff989eba
47,35,66,ce14bc0a798e4b23ac53be9457b04bf0
51,34,50,198e0857e259436695ed87a0a60ed884
49,41,45,c61f38eeacff48729c41555905eda550
67,40,47,b972cb2e5ad34d2bab650f6f2d23e325
46,37,48,d1852dfe80f0497da7e3da1c7a014088
60,35,27,20c921107c304e37a4420cceb06389a1
55,35,48,cf04cf8cb80f461ca8cc47c9532bb4d4
47,37,55,13a26bfa771f4c588814edc4f557dcf4
45,37,38,780d2d40f6524ff8a9e967590ecfdcb6
50,44,46,cfd23d02642a47cf8edd06a6058b22df
58,36,30,dc3c2d3f72214c64a787db74417fee89
54,39,40,04b4f9fe75ad4a03a5672032b540262f
63,38,65,d8fe2d06a7374d89a321f5db5b87cfff
64,32,32,25a5fa8d61cd4a998dafb57b566c459d
76,39,57,067e8ff6c9a74c15a3a93466e1211fb6
59,32,69,c6798eaf672a4c84a1c050dfc9781bc4
52,37,45,fd1431c16dbd46abaecd299f15f04081
54,43,64,26c249cb9b684df485588400d20596d5
61,36,26,4892c6d06c114938bbcb18279d64ffa5
63,38,67,5912f2ac6f824d48b16365988f35cb4a
52,37,38,fb84d76acb1344238c645943f6936648
54,38,33,74e101e7be6c4c968977cea9f54cd41d
43,35,50,643ea091b1e843eb96cb565dd347158f
49,41,64,1308d97fb5ae40c68628686cdb78dbf1
50,34,53,92392dad54494fa7910b67c0c486d6f3
52,36,47,cf6b4ff6d1d04903aa8eceec0d64ad41
47,37,55,63446d4216c64199973b27aa584fd331
38,38,65,7bc793c6747c49fda2e5913543353e3b
46,40,46,31f8c66328ac429781fdf5da98065de4
40,39,49,cea3c3d2169a43ddbc39bfc34657d220
38,39,42,256872a77fb745e09eac6813d2ad06bb
50,35,54,5129cc7d1a2a410fbc7a90f00442ce96
48,38,61,2d2e316dc7674dde945fc8df6d92d0b4
50,34,58,614d6ef92e644bf6a5646ff32015e323
59,38,48,820908095e7d4524a3bedd1fa29b53ad
41,39,41,11b08d4d217943c6a7117e4d6cba5983
58,41,73,103280d602674bfebb693831070cda4d
43,36,60,fd35ec82ad1d4cde809813ae647383f2
59,37,57,911702bdcfc04d29b3edcba1f2538ab1
29,41,59,0eb72d769f6b4b5fab00d4a316d6076b
